brand_name,price,pants_category,Date,ratings,number_of_ratings
WROGN,1449,Loose Fit Jeans,06-06-2025,3.7,45
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2924,Regular Fit Jeans,01-06-2025,4,63
WROGN,1449,Loose Fit Jeans,05-06-2025,3.7,45
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,3499,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,3999,Regular Fit Jeans,03-06-2025,4.7,7
Mufti,1999,Regular Fit Jeans,02-06-2025,4.7,6
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,3199,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,3347,Regular Fit Jeans,05-06-2025,3.7,72
Roadster,1199,Baggy Jeans,04-06-2025,4.2,42
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,3299,Regular Fit Jeans,01-06-2025,4.8,8
Roadster,1199,Baggy Jeans,03-06-2025,4.2,42
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,2279,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1977,Regular Fit Jeans,04-06-2025,4.3,179
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1847,Regular Fit Jeans,01-06-2025,4.2,71
WROGN,1859,Cargo Jeans,03-06-2025,4.3,21
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1832,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1749,Regular Fit Jeans,04-06-2025,4.5,15
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1735,Regular Fit Jeans,01-06-2025,4,100
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1649,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
WROGN,1595,Cargo Jeans,05-06-2025,3.8,54
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1589,Regular Fit Jeans,04-06-2025,4.5,34
WROGN,1595,Cargo Jeans,03-06-2025,4,32
WROGN,1567,Cargo Jeans,05-06-2025,4.4,66
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1350,Regular Fit Jeans,05-06-2025,4,172
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1479,Regular Fit Jeans,06-06-2025,4,81
WROGN,1455,Cargo Jeans,02-06-2025,4.2,250
WROGN,1449,Loose Fit Jeans,04-06-2025,4.1,50
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,1352,Cargo Jeans,06-06-2025,4,17
United Colors of Benetton,1484,Regular Fit Jeans,02-06-2025,4.3,202
Roadster,1409,Regular Fit Jeans,06-06-2025,4.2,41
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,1409,Regular Fit Jeans,02-06-2025,4.2,41
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1439,Regular Fit Jeans,01-06-2025,4,28
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
United Colors of Benetton,2599,Regular Fit Jeans,02-06-2025,4.2,42
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2094,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1549,Regular Fit Jeans,06-06-2025,4.4,5
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,499,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2899,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
V-Mart,805,Regular Fit Jeans,02-06-2025,3.1,35
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1639,Regular Fit Jeans,05-06-2025,4,63
Flying Machine,1649,Cargo Jeans,06-06-2025,3.7,124
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
SPYKAR,1349,Regular Fit Jeans,02-06-2025,4.6,5
SPYKAR,1999,Regular Fit Jeans,02-06-2025,3.1,35
SPYKAR,1999,Regular Fit Jeans,05-06-2025,4.2,42
SPYKAR,1999,Regular Fit Jeans,06-06-2025,4.2,42
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2749,Regular Fit Jeans,02-06-2025,4,63
SPYKAR,2149,Regular Fit Jeans,03-06-2025,3.9,31
SPYKAR,2099,Regular Fit Jeans,04-06-2025,3.8,22
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
SPYKAR,1999,Regular Fit Jeans,05-06-2025,4.6,5
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,2149,Regular Fit Jeans,01-06-2025,4,63
SPYKAR,2149,Regular Fit Jeans,01-06-2025,4,63
SPYKAR,2099,Regular Fit Jeans,05-06-2025,3.8,22
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,3599,Regular Fit Jeans,02-06-2025,3.3,7
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2199,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1619,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2309,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1609,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2099,Regular Fit Jeans,02-06-2025,4.2,9
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1599,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
United Colors of Benetton,1949,Regular Fit Jeans,03-06-2025,3.7,6
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1567,Regular Fit Jeans,05-06-2025,3,13
Roadster,1385,Cargo Jeans,01-06-2025,3.6,13
United Colors of Benetton,2274,Regular Fit Jeans,05-06-2025,3.6,13
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1935,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2177,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2659,Regular Fit Jeans,02-06-2025,4,63
Roadster,987,Loose Fit Jeans,03-06-2025,3.8,57
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2039,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1559,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1699,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1719,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1409,Regular Fit Jeans,04-06-2025,4.4,69
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2399,Regular Fit Jeans,06-06-2025,4.6,85
WROGN,1567,Loose Fit Jeans,06-06-2025,4,78
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1763,Cargo Jeans,05-06-2025,4.1,41
United Colors of Benetton,1763,Regular Fit Jeans,03-06-2025,4.1,41
WROGN,1567,Cargo Jeans,05-06-2025,4.2,59
WROGN,1735,Cargo Jeans,01-06-2025,3.8,75
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
WROGN,1763,Cargo Jeans,06-06-2025,4.1,41
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1595,Regular Fit Jeans,06-06-2025,4,85
WROGN,1567,Cargo Jeans,05-06-2025,4.2,59
WROGN,1735,Cargo Jeans,04-06-2025,3.8,75
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2279,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1590,Regular Fit Jeans,03-06-2025,3.3,16
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1539,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2749,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1549,Regular Fit Jeans,01-06-2025,4.3,88
WROGN,1474,Regular Fit Jeans,06-06-2025,3.9,45
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1567,Cargo Jeans,04-06-2025,4.3,48
United Colors of Benetton,1455,Regular Fit Jeans,01-06-2025,4.1,58
WROGN,1567,Cargo Jeans,03-06-2025,4.2,70
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1719,Regular Fit Jeans,06-06-2025,4.1,26
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1735,Regular Fit Jeans,03-06-2025,4.4,11
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1559,Regular Fit Jeans,04-06-2025,4,15
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,4499,Regular Fit Jeans,06-06-2025,4.2,59
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,2279,Regular Fit Jeans,05-06-2025,3.9,13
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1999,Regular Fit Jeans,04-06-2025,3.6,5
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,2199,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2020,Regular Fit Jeans,02-06-2025,4.2,21
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1559,Regular Fit Jeans,03-06-2025,3.7,13
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2379,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1567,Regular Fit Jeans,01-06-2025,3.9,62
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1759,Regular Fit Jeans,02-06-2025,3.6,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,3068,Regular Fit Jeans,05-06-2025,4.1,78
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1924,Regular Fit Jeans,04-06-2025,4.1,8
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,599,Regular Fit Jeans,02-06-2025,3.5,15
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,5599,Regular Fit Jeans,02-06-2025,4.3,23
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1599,Regular Fit Jeans,01-06-2025,4,63
U.S. Polo Assn. Denim Co.,1785,Regular Fit Jeans,02-06-2025,4.4,28
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1749,Regular Fit Jeans,01-06-2025,3.9,8
U.S. Polo Assn. Denim Co.,1785,Regular Fit Jeans,05-06-2025,4.4,28
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1999,Regular Fit Jeans,05-06-2025,3.6,16
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,7199,Regular Fit Jeans,05-06-2025,3.8,13
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
United Colors of Benetton,3149,Regular Fit Jeans,06-06-2025,4.6,5
United Colors of Benetton,3249,Regular Fit Jeans,05-06-2025,4.4,50
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,3299,Regular Fit Jeans,02-06-2025,4.7,19
U.S. Polo Assn. Denim Co.,1879,Regular Fit Jeans,06-06-2025,4.1,35
United Colors of Benetton,2024,Regular Fit Jeans,05-06-2025,4.6,20
United Colors of Benetton,1574,Regular Fit Jeans,04-06-2025,3.9,52
U.S. Polo Assn. Denim Co.,1664,Regular Fit Jeans,06-06-2025,4.2,6
United Colors of Benetton,1799,Regular Fit Jeans,03-06-2025,4.2,62
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
United Colors of Benetton,3249,Regular Fit Jeans,05-06-2025,4.4,50
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1664,Regular Fit Jeans,04-06-2025,4.3,8
U.S. Polo Assn. Denim Co.,1879,Regular Fit Jeans,05-06-2025,4.1,35
United Colors of Benetton,2024,Regular Fit Jeans,05-06-2025,4.6,20
United Colors of Benetton,1574,Regular Fit Jeans,06-06-2025,3.9,52
U.S. Polo Assn. Denim Co.,1664,Regular Fit Jeans,05-06-2025,4.2,6
United Colors of Benetton,1799,Regular Fit Jeans,04-06-2025,4.2,62
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1294,Regular Fit Jeans,01-06-2025,3.8,18
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1609,Regular Fit Jeans,04-06-2025,3.4,23
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2030,Regular Fit Jeans,05-06-2025,3.9,10
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1399,Regular Fit Jeans,02-06-2025,4,50
SPYKAR,1699,Regular Fit Jeans,03-06-2025,4,51
SPYKAR,2349,Regular Fit Jeans,03-06-2025,4,62
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1709,Regular Fit Jeans,02-06-2025,4.2,82
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1921,Regular Fit Jeans,03-06-2025,4,75
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1639,Regular Fit Jeans,06-06-2025,4.1,36
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1732,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1549,Regular Fit Jeans,05-06-2025,4,58
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2174,Regular Fit Jeans,04-06-2025,4.3,230
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,3119,Regular Fit Jeans,06-06-2025,2.9,10
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1495,Regular Fit Jeans,05-06-2025,4,104
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1250,Regular Fit Jeans,01-06-2025,4.6,11
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1814,Regular Fit Jeans,05-06-2025,3.9,219
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1859,Regular Fit Jeans,06-06-2025,4.4,67
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1449,Regular Fit Jeans,06-06-2025,4.1,986
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,2099,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,470,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1649,Regular Fit Jeans,05-06-2025,4,63
WROGN,1567,Cargo Jeans,02-06-2025,4,54
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,1187,Regular Fit Jeans,06-06-2025,3.6,7
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1649,Regular Fit Jeans,06-06-2025,4,63
WROGN,1567,Cargo Jeans,01-06-2025,4,54
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,879,Baggy Jeans,04-06-2025,3.6,55
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,524,Regular Fit Jeans,02-06-2025,3.9,63
Roadster,554,Regular Fit Jeans,02-06-2025,4.2,80
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,39300,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1871,Regular Fit Jeans,02-06-2025,4.4,51
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1664,Regular Fit Jeans,01-06-2025,4.6,65
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1664,Regular Fit Jeans,02-06-2025,4.6,65
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1294,Regular Fit Jeans,06-06-2025,4.4,11
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,719,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,759,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
